Langage,Nom,Type,Déjà_connu,Maîtrise,À_travailler,Objectif_personnel,Étoiles,Date,Description
Jupyter,learn-agentic-ai,DataViz,,,oui,,8,2025-08,"Learn Agentic AI using Dapr Agentic Cloud Ascent (DACA) Design Pattern and Agent-Native Cloud Technologies: OpenAI Agents SDK, Memory, MCP, A2A, Knowledge Graphs, Dapr, Rancher Desktop, and Kubernetes."
Jupyter,AI-Gateway,ML,,,oui,,9,2025-08,"APIM ❤️ AI - This repo contains experiments on Azure API Management's AI capabilities, integrating with Azure OpenAI, AI Foundry, and much more 🚀 . New workshop experience at https://aka.ms/ai-gateway/workshop"
Jupyter,azureml-examples,ML,,,oui,,0,2025-08,"Official community-driven Azure Machine Learning examples, tested with GitHub Actions."
Jupyter,Anime4K,Autre,,,oui,,11,2025-08,A High-Quality Real Time Upscaler for Anime Video
Jupyter,google-research,Autre,,,oui,,9,2025-08,Google Research
Jupyter,notebooks,Autre,,,oui,,18,2025-08,"A collection of tutorials on state-of-the-art computer vision models and techniques. Explore everything from foundational architectures like ResNet to cutting-edge models like YOLO11, RT-DETR, SAM 2, Florence-2, PaliGemma 2, and Qwen2.5VL."
Jupyter,yolov7,ML,,,oui,,3,2025-08,Implementation of paper - YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors
Jupyter,fabric-toolbox,Autre,,,oui,,2,2025-08,"Fabric toolbox is a repository of tools, accelerators, scripts, and samples to accelerate your success with Microsoft Fabric, brought to you by Fabric CAT."
Jupyter,sam2,ML,,,oui,,12,2025-08,"The repository provides code for running inference with the Meta Segment Anything Model 2 (SAM 2), links for downloading the trained model checkpoints, and example notebooks that show how to use the model."
Python,WhisperLiveKit,NLP,,,oui,,445,2025-09,"Real-time & local speech-to-text, translation, and speaker diarization. With server & web UI."
Python,theHarvester,ML,,,oui,,214,2025-09,"E-mails, subdomains and names Harvester - OSINT"
Python,Python,Autre,,,oui,,437,2025-09,All Algorithms implemented in Python
Python,paperless-ngx,Autre,,,oui,,123,2025-09,"A community-supported supercharged document management system: scan, index and archive all your documents"
Python,cheat.sh,Autre,,,oui,,42,2025-09,the only cheat sheet you need
Python,qlib,ML,,,oui,,124,2025-09,"Qlib is an AI-oriented Quant investment platform that aims to use AI tech to empower Quant Research, from exploring ideas to implementing productions. Qlib supports diverse ML modeling paradigms, including supervised learning, market dynamics modeling, and RL, and is now equipped with https://github.com/microsoft/RD-Agent to automate R&D process."
Python,Retrieval-based-Voice-Conversion-WebUI,Data,,,oui,,26,2025-09,Easily train a good VC model with voice data <= 10 mins!
Python,llama-stack,Autre,,,oui,,11,2025-09,Composable building blocks to build Llama Apps
Python,MiniCPM-V,ML,,,oui,,110,2025-09,"MiniCPM-V 4.5: A GPT-4o Level MLLM for Single Image, Multi Image and High-FPS Video Understanding on Your Phone"
Python,freqtrade,Autre,,,oui,,33,2025-09,"Free, open source crypto trading bot"
Python,DeepFaceLab,Autre,,,oui,,42,2025-09,DeepFaceLab is the leading software for creating deepfakes.
Python,RD-Agent,Data,,,oui,,16,2025-09,"Research and development (R&D) is crucial for the enhancement of industrial productivity, especially in the AI era, where the core aspects of R&D are mainly focused on data and models. We are committed to automating these high-value generic R&D processes through R&D-Agent, which lets AI drive data-driven AI. 🔗https://aka.ms/RD-Agent-Tech-Report"
Python,pwndbg,Autre,,,oui,,9,2025-09,Exploit Development and Reverse Engineering with GDB & LLDB Made Easy
Python,InvenTree,Autre,,,oui,,207,2025-09,Open Source Inventory Management System
Python,f2,Autre,,,oui,,110,2025-09,High-speed downloader for multiple platforms
Python,AdalFlow,NLP,,,oui,,21,2025-09,AdalFlow: The library to build & auto-optimize LLM applications.
Jupyter,prompt-eng-interactive-tutorial,Autre,,,oui,,43,2025-09,Anthropic's Interactive Prompt Engineering Tutorial
Jupyter,AI-For-Beginners,ML,,,oui,,26,2025-09,"12 Weeks, 24 Lessons, AI for All!"
Jupyter,aie-book,ML,,,oui,,93,2025-09,"[WIP] Resources for AI engineers. Also contains supporting materials for the book AI Engineering (Chip Huyen, 2025)"
Jupyter,agents,ML,,,oui,,12,2025-09,Repo for the Complete Agentic AI Engineering Course
Jupyter,learn-modern-ai-python,ML,,,oui,,0,2025-09,Learn Modern AI Assisted Python with Type Hints
Jupyter,handson-ml2,ML,,,oui,,3,2025-09,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2."
Jupyter,ai-agents-for-beginners,ML,,,oui,,101,2025-09,11 Lessons to Get Started Building AI Agents
Jupyter,pandas_exercises,Data,,,oui,,6,2025-09,Practice your pandas skills!
Jupyter,Machine-Learning-Specialization-Coursera,ML,,,oui,,8,2025-09,Contains Solutions and Notes for the Machine Learning Specialization By Stanford University and Deeplearning.ai - Coursera (2022) by Prof. Andrew NG
Jupyter,openai-cookbook,ML,,,oui,,36,2025-09,Examples and guides for using the OpenAI API
Jupyter,dio-lab-open-source,Autre,,,oui,,9,2025-09,"Repositório do lab ""Contribuindo em um Projeto Open Source no GitHub"" da Digital Innovation One."
Jupyter,machine-learning-book,ML,,,oui,,7,2025-09,Code Repository for Machine Learning with PyTorch and Scikit-Learn
Jupyter,gemini-fullstack-langgraph-quickstart,DataViz,,,oui,,2,2025-09,Get started with building Fullstack Agents using Gemini 2.5 and LangGraph
Python,MoneyPrinterTurbo,ML,,,oui,,2099,2025-10,利用AI大模型，一键生成高清短视频 Generate short videos with one click using AI LLM.
Python,fastapi,Autre,,,oui,,72,2025-10,"FastAPI framework, high performance, easy to learn, fast to code, ready for production"
Python,openpilot,Autre,,,oui,,663,2025-10,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
Python,claude-agent-sdk-python,Autre,,,oui,,178,2025-10,Pas de description
Python,devops-exercises,Autre,,,oui,,56,2025-10,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions"
Python,awesome-llm-apps,ML,,,oui,,138,2025-10,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models."
Python,PDFMathTranslate,ML,,,oui,,131,2025-10,PDF scientific paper translation with preserved formats - 基于 AI 完整保留排版的 PDF 文档全文双语翻译，支持 Google/DeepL/Ollama/OpenAI 等服务，提供 CLI/GUI/MCP/Docker/Zotero
Python,pdfplumber,ML,,,oui,,243,2025-10,"Plumb a PDF for detailed information about each char, rectangle, line, et cetera — and easily extract text and tables."
Python,IMSI-catcher,Autre,,,oui,,17,2025-10,This program show you IMSI numbers of cellphones around you.
Python,MinerU,NLP,,,oui,,132,2025-10,Transforms complex documents like PDFs into LLM-ready markdown/JSON for your Agentic workflows.
Python,HelloGitHub,Autre,,,oui,,107,2025-10,"分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub."
Python,erpnext,Autre,,,oui,,224,2025-10,Free and Open Source Enterprise Resource Planning (ERP)
Python,onyx,ML,,,oui,,198,2025-10,Open Source AI Platform - AI Chat with advanced features that works with every LLM
Python,disposable-email-domains,ML,,,oui,,5,2025-10,a list of disposable email domains
Python,BEHAVIOR-1K,ML,,,oui,,8,2025-10,BEHAVIOR-1K: a platform for accelerating Embodied AI research. Join our Discord for support: [messaging-link]
Jupyter,generative-ai-for-beginners,ML,,,oui,,101,2025-10,"21 Lessons, Get Started Building with Generative AI"
Jupyter,claude-cookbooks,Autre,,,oui,,64,2025-10,A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.
Jupyter,AI-Tutorial-Codes-Included,ML,,,oui,,19,2025-10,Codes/Notebooks for AI Projects
Jupyter,CLIP,ML,,,oui,,19,2025-10,"CLIP (Contrastive Language-Image Pretraining), Predict the most relevant text snippet given an image"
Jupyter,LIBERO,Autre,,,oui,,2,2025-10,Benchmarking Knowledge Transfer in Lifelong Robot Learning
Jupyter,pyannote-audio,ML,,,oui,,19,2025-10,"Neural building blocks for speaker diarization: speech activity detection, speaker change detection, overlapped speech detection, speaker embedding"
Jupyter,handson-ml3,ML,,,oui,,15,2025-10,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2."
Python,agent-lightning,ML,,,oui,,408,2025-11,The absolute trainer to light up AI agents.
Python,BettaFish,Autre,,,oui,,105,2025-11,微舆：人人可用的多Agent舆情分析助手，打破信息茧房，还原舆情原貌，预测未来走向，辅助决策！从0实现，不依赖任何框架。
Python,LLaMA-Factory,NLP,,,oui,,118,2025-11,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
Python,adk-samples,Autre,,,oui,,76,2025-11,A collection of sample agents built with Agent Development (ADK)
Python,deepagents,Autre,,,oui,,55,2025-11,Pas de description
Python,Deep-Live-Cam,Autre,,,oui,,225,2025-11,real time face swap and one-click video deepfake with only a single image
Python,AP2,ML,,,oui,,8,2025-11,Building a Secure and Interoperable Future for AI-Driven Payments.
Python,olmocr,Data,,,oui,,193,2025-11,Toolkit for linearizing PDFs for LLM datasets/training
Python,wandb,ML,,,oui,,4,2025-11,"The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production."
Python,physicsnemo,ML,,,oui,,8,2025-11,"Open-source deep-learning framework for building, training, and fine-tuning deep learning models using state-of-the-art Physics-ML methods"
Python,LEANN,Autre,,,oui,,98,2025-11,"RAG on Everything with LEANN. Enjoy 97% storage savings while running a fast, accurate, and 100% private RAG application on your personal device."
Python,spring2025-lectures,Autre,,,oui,,124,2025-11,Pas de description
Python,xiaomusic,Autre,,,oui,,197,2025-11,使用小爱音箱播放音乐，音乐使用 yt-dlp 下载。
Python,pixeltable,Data,,,oui,,34,2025-11,"Pixeltable — Data Infrastructure providing a declarative, incremental approach for multimodal AI workloads."
Python,AI-Researcher,ML,,,oui,,28,2025-11,"[NeurIPS2025] ""AI-Researcher: Autonomous Scientific Innovation"" -- A production-ready version: https://novix.science/chat"
Python,mkdocs-material,Autre,,,oui,,18,2025-11,Documentation that simply works
Jupyter,ai-engineering-hub,ML,,,oui,,386,2025-11,"In-depth tutorials on LLMs, RAGs and real-world AI agent applications."
Jupyter,Isaac-GR00T,Autre,,,oui,,17,2025-11,NVIDIA Isaac GR00T N1.5 - A Foundation Model for Generalist Robots.
Jupyter,data-engineering-zoomcamp,Data,,,oui,,13,2025-11,Data Engineering Zoomcamp is a free 9-week course on building production-ready data pipelines. The next cohort starts in January 2026. Join the course here 👇🏼
Jupyter,happy-llm,Autre,,,oui,,43,2025-11,📚 从零开始的大语言模型原理与实践教程
Jupyter,vertex-ai-creative-studio,ML,,,oui,,1,2025-11,"GenMedia Creative Studio is a Vertex AI generative media user experience highlighting the use of Imagen, Veo, Gemini 🍌, Gemini TTS, Chirp 3, Lyria and other generative media APIs on Google Cloud."
Jupyter,evidently,Data,,,oui,,3,2025-11,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics."
Jupyter,FinRL,Autre,,,oui,,8,2025-11,FinRL®: Financial Reinforcement Learning. 🔥
Jupyter,crewAI-examples,ML,,,oui,,1,2025-11,A collection of examples that show how to use CrewAI framework to automate workflows.
Jupyter,courses,Autre,,,oui,,8,2025-11,Anthropic's educational courses
Jupyter,h4cker,ML,,,oui,,12,2025-11,"This repository is primarily maintained by Omar Santos (@santosomar) and includes thousands of resources related to ethical hacking, bug bounties, digital forensics and incident response (DFIR), artificial intelligence security, vulnerability research, exploit development, reverse engineering, and more."
Python,TrendRadar,ML,,,oui,,690,2025-12,🎯 告别信息过载，AI 助你看懂新闻资讯热点，简单的舆情监控分析 - 多平台热点聚合+基于 MCP 的AI分析工具。监控35个平台（抖音、知乎、B站、华尔街见闻、财联社等），智能筛选+自动推送+AI对话分析（用自然语言深度挖掘新闻：趋势追踪、情感分析、相似检索等13种工具）。支持企业微信/个人微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 推送，30秒网页部署，1分钟手机通知，无需编程。支持Docker部署⭐ 让算法为你服务，用AI理解热点
Python,cursor-free-vip,ML,,,oui,,118,2025-12,[Support 0.49.x]（Reset Cursor AI MachineID & Bypass Higher Token Limit） Cursor Ai ，自动重置机器ID ， 免费升级使用Pro功能: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.
Python,LightRAG,NLP,,,oui,,65,2025-12,"[EMNLP2025] ""LightRAG: Simple and Fast Retrieval-Augmented Generation"""
Python,verl,NLP,,,oui,,65,2025-12,verl: Volcano Engine Reinforcement Learning for LLMs
Python,Memori,ML,,,oui,,242,2025-12,"Open-Source Memory Engine for LLMs, AI Agents & Multi-Agent Systems"
Python,call-center-ai,ML,,,oui,,177,2025-12,"Send a phone call from AI agent, in an API call. Or, directly call the bot from the configured phone number!"
Python,WSABuilds,Autre,,,oui,,79,2025-12,Run Windows Subsystem For Android on your Windows 10 and Windows 11 PC using prebuilt binaries with Google Play Store (MindTheGapps) and/or Magisk or KernelSU (root solutions) built in.
Python,n8n-workflows,Autre,,,oui,,262,2025-12,all of the workflows of n8n i could find (also from the site itself)
Python,OpCore-Simplify,Autre,,,oui,,235,2025-12,A tool designed to simplify the creation of OpenCore EFI
Python,MineContext,ML,,,oui,,57,2025-12,MineContext is your proactive context-aware AI partner（Context-Engineering+ChatGPT Pulse）
Python,adk-python,ML,,,oui,,56,2025-12,"An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control."
Python,SurfSense,Autre,,,oui,,21,2025-12,"Open source alternative to NotebookLM, Perplexity, and Glean. Connects to search engines, Slack, Linear, Jira, ClickUp, Notion, YouTube, GitHub, Discord, and more. Join our Discord: [messaging-link]
Python,RLinf,ML,,,oui,,7,2025-12,"RLinf is a flexible and scalable open-source infrastructure designed for post-training foundation models (LLMs, VLMs, VLAs) via reinforcement learning."
Python,tinker-cookbook,ML,,,oui,,9,2025-12,Post-training with Tinker
Python,googlesans-code,Autre,,,oui,,7,2025-12,The Google Sans Code font family
Python,PythonRobotics,NLP,,,oui,,26,2025-12,Python sample codes and textbook for robotics algorithms.
Jupyter,cookbook,ML,,,oui,,3,2025-12,Open-source AI cookbook
Jupyter,community,Autre,,,oui,,3,2025-12,Kubernetes community content
Jupyter,deep-learning-with-python-notebooks,ML,,,oui,,3,2025-12,"Jupyter notebooks for the code samples of the book ""Deep Learning with Python"""
Jupyter,Complete-Python-3-Bootcamp,Autre,,,oui,,2,2025-12,Course Files for Complete Python 3 Bootcamp Course on Udemy
Jupyter,agents-towards-production,ML,,,oui,,27,2025-12,"This repository delivers end-to-end, code-first tutorials covering every layer of production-grade GenAI agents, guiding you from spark to scale with proven patterns and reusable blueprints for real-world launches."
Jupyter,BLIP,ML,,,oui,,0,2025-12,PyTorch code for BLIP: Bootstrapping Language-Image Pre-training for Unified Vision-Language Understanding and Generation
Jupyter,llm-cookbook,NLP,,,oui,,10,2025-12,面向开发者的 LLM 入门教程，吴恩达大模型系列课程中文版
Jupyter,Qwen3-VL,NLP,,,oui,,27,2025-12,"Qwen3-VL is the multimodal large language model series developed by Qwen team, Alibaba Cloud."
Python,computer-use-preview,Autre,,,oui,,59,2026-01,Pas de description
Python,pg-aiguide,ML,,,oui,,314,2026-01,MCP server and Claude plugin for Postgres skills and documentation. Helps AI coding tools generate better PostgreSQL code.
Python,chatterbox,Autre,,,oui,,436,2026-01,SoTA open-source TTS
Python,metube,Autre,,,oui,,252,2026-01,Self-hosted YouTube downloader (web UI for youtube-dl / yt-dlp)
Python,pathway,Data,,,oui,,798,2026-01,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG."
Python,SongGeneration,Autre,,,oui,,87,2026-01,The official code repository for LeVo: High-Quality Song Generation with Multi-Preference Alignment
Python,scipy,ML,,,oui,,3,2026-01,SciPy library main repository
Python,skills,Autre,,,oui,,842,2026-01,Public repository for Agent Skills
Python,awesome-math,Autre,,,oui,,14,2026-01,A curated list of awesome mathematics resources
Python,docetl,Data,,,oui,,15,2026-01,A system for agentic LLM-powered data processing and ETL
Python,WhisperJAV,Autre,,,oui,,116,2026-01,Pas de description
Python,checkov,ML,,,oui,,6,2026-01,"Prevent cloud misconfigurations and find vulnerabilities during build-time in infrastructure as code, container images and open source packages with Checkov by Bridgecrew."
Jupyter,python-docs-samples,Autre,,,oui,,1,2026-01,Code samples used on cloud.google.com
Jupyter,OmniParser,Autre,,,oui,,6,2026-01,A simple screen parsing tool towards pure vision based GUI agent
Jupyter,phoenix,ML,,,oui,,9,2026-01,AI Observability & Evaluation
Jupyter,airllm,ML,,,oui,,51,2026-01,AirLLM 70B inference with single 4GB GPU
Jupyter,silero-models,ML,,,oui,,5,2026-01,Silero Models: pre-trained text-to-speech models made embarrassingly simple
Python,BitNet,NLP,,,oui,,137,2026-02,Official inference framework for 1-bit LLMs
Python,PaddleOCR,Data,,,oui,,171,2026-02,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages."
Python,kimi-cli,Autre,,,oui,,278,2026-02,Kimi Code CLI is your next CLI agent.
Python,TradingAgents,NLP,,,oui,,45,2026-02,TradingAgents: Multi-Agents LLM Financial Trading Framework
Python,ebook2audiobook,NLP,,,oui,,27,2026-02,"Generate audiobooks from e-books, voice cloning & 1158+ languages!"
Python,tchMaterial-parser,Autre,,,oui,,23,2026-02,国家中小学智慧教育平台 电子课本下载工具，帮助您从智慧教育平台中获取电子课本的 PDF 文件网址并进行下载，让您更方便地获取课本内容。
Python,strix,ML,,,oui,,23,2026-02,Open-source AI hackers to find and fix your app’s vulnerabilities.
Python,agno,Autre,,,oui,,40,2026-02,Build multi-agent systems that learn and improve with every interaction.
Python,robin,ML,,,oui,,106,2026-02,AI-Powered Dark Web OSINT Tool
Python,Archon,ML,,,oui,,3,2026-02,Beta release of Archon OS - the knowledge and task management backbone for AI coding assistants.
Python,GLiNER2,Autre,,,oui,,34,2026-02,Unified Schema-Based Information Extraction
Python,atlassian-mcp-server,NLP,,,oui,,5,2026-02,"Remote MCP Server that securely connects Jira and Confluence with your LLM, IDE, or agent platform of choice."
Jupyter,finvizfinance,DataViz,,,oui,,9,2026-02,Finviz analysis python library.
Jupyter,udlbook,ML,,,oui,,7,2026-02,Understanding Deep Learning - Simon J.D. Prince
Jupyter,amazon-bedrock-agentcore-samples,ML,,,oui,,3,2026-02,"Amazon Bedrock Agentcore accelerates AI agents into production with the scale, reliability, and security, critical to real-world deployment."
Jupyter,self-llm,ML,,,oui,,22,2026-02,《开源大模型食用指南》针对中国宝宝量身打造的基于Linux环境快速微调（全参数/Lora）、部署国内外开源大模型（LLM）/多模态大模型（MLLM）教程
Jupyter,introtodeeplearning,ML,,,oui,,1,2026-02,Lab Materials for MIT 6.S191: Introduction to Deep Learning
Jupyter,medgemma,Autre,,,oui,,5,2026-02,Pas de description
Jupyter,mlops-zoomcamp,Data,,,oui,,4,2026-02,Free MLOps course from DataTalks.Club
Jupyter,Grounded-SAM-2,Autre,,,oui,,0,2026-02,"Grounded SAM 2: Ground and Track Anything in Videos with Grounding DINO, Florence-2 and SAM 2"
Jupyter,langchain-academy,Autre,,,oui,,3,2026-02,Pas de description
Jupyter,mml-book.github.io,ML,,,oui,,6,2026-02,"Companion webpage to the book ""Mathematics For Machine Learning"""
Python,wifi-densepose,Autre,,,oui,,2152,2026-03,Pas de description
Python,hermes-agent,Autre,,,oui,,182,2026-03,Pas de description
Python,datagouv-mcp,Autre,,,oui,,115,2026-03,Pas de description
Python,MobileAgent,Autre,,,oui,,45,2026-03,Pas de description
Python,OpenSandbox,Autre,,,oui,,349,2026-03,Pas de description
Python,PageIndex,Autre,,,oui,,426,2026-03,Pas de description
Python,agentic-design-patterns-cn,Autre,,,oui,,33,2026-03,Pas de description
Python,hello-agents,Autre,,,oui,,603,2026-03,Pas de description
Python,wifite2,Autre,,,oui,,9,2026-03,Pas de description
Python,FunASR,Autre,,,oui,,11,2026-03,Pas de description
Python,awesome-claude-skills,Autre,,,oui,,306,2026-03,Pas de description
Python,rsl_rl,Autre,,,oui,,3,2026-03,Pas de description
Python,Agent-Skills-for-Context-Engineering,Autre,,,oui,,470,2026-03,Pas de description
Jupyter,poly_data,Autre,,,oui,,13,2026-03,Pas de description
Jupyter,recipes,Autre,,,oui,,2,2026-03,Pas de description
Jupyter,llm-universe,Autre,,,oui,,14,2026-03,Pas de description
Jupyter,lama,Autre,,,oui,,1,2026-03,Pas de description
